geolocation_id,geolocation_lat,geolocation_lng,city,state,id,seller_id
15076,-20.82465971918183,-49.35302918240734,SAO JOSE DO RIO PRETO,SP,345786,5e105f5c9f63f5f1fd75d6cb942e55b1
15081,-20.83979142604185,-49.36434379063306,SAO JOSE DO RIO PRETO,SP,345821,cbd996ad3c1b7dc71fd0e5f5df9087e2
15013,-20.820423405739128,-49.37130081674534,SAO JOSE DO RIO PRETO,SP,345822,b372ee768ed69e46ca8cdbd267aa7a38
15054,-20.787513628714887,-49.36387645720541,SAO JOSE DO RIO PRETO,SP,345862,e2c92f9c1c7746d899d18f2e158bbff7
15093,-20.84883903859344,-49.40875231323009,SAO JOSE DO RIO PRETO,SP,345945,247587846358bb1d2e4c6522020b36fe
15601,-20.29811259961654,-50.25331663457617,FERNANDOPOLIS,SP,354372,f326006815956455b2859abd58fe7e39
15704,-20.28014212584908,-50.55323223695461,JALES,SP,355159,3df020b72d3d44b3af9d110fa3940b65
15840,-21.31659353471437,-49.05362504097931,ITAJOBI,SP,356253,054694fa03fe82cec4b7551487331d74
15806,-21.137460432973626,-48.95773243505108,CATANDUVA,SP,356281,9a1aea68d3efa00862ec88c0768037d0
15810,-21.147921827370272,-48.97234074424372,CATANDUVA,SP,356304,11742f81550ac064cc9a40f67151d9ad
15805,-21.124300389953248,-48.966285122396,CATANDUVA,SP,356458,3296662b1331dea51e744505065ae889
15940,-21.27295296247535,-48.68963799004073,FERNANDO PRESTES,SP,358066,60da8bfa7eebe230b7d66ac4082d79b3
16012,-21.21442641104507,-50.40542484693288,ARACATUBA,SP,359505,efcd8d2104f1a05d028af7bad20d974b
16200,-21.303314868389645,-50.33528422537569,BIRIGUI,SP,361032,709e16e2b25c7474d980076c6bfc4806
16301,-21.43244049954755,-50.06402188573603,PENAPOLIS,SP,362063,7142540dd4c91e2237acb7e911c4eba2
16304,-21.435836710407333,-50.07708629765352,PENAPOLIS,SP,362094,1b938a7ec6ac5061a66a3766e0e75f90
16800,-21.143838395401044,-51.11112298243324,MIRANDOPOLIS,SP,364296,9e6229250fedbe05838fef417b74e7fb
17032,-22.32817929115924,-49.02886625465973,BAURU,SP,365470,e5e33c0d8e7e002f398f5dc4cbbb338f
17030,-22.32051016097297,-49.04876201927414,BAURU,SP,365475,eec3469d83e142f9a104886655338c37
17026,-22.297210743262784,-49.04576223564539,BAURU,SP,365505,e9511df20ccd82658a30c37b7fb343af
17056,-22.362989238963618,-49.10417917098495,BAURU,SP,365771,817245bcc3badd82bbd222e0366951a6
17210,-22.28121589546653,-48.53868307598841,JAU,SP,369055,66dc1b1632bd6a3e508510c5b3492107
17250,-22.08579491404656,-48.75018941020412,BARIRI,SP,369057,f235413f677777a0738ff215d0184901
17209,-22.273780358041392,-48.54247513835192,JAU,SP,369090,4d6d651bd7684af3fffabd5f08d12e5a
17320,-22.411500328698448,-48.45605058860306,MINEIROS DO TIETE,SP,370794,729b2d09b2a0bdab221076327f13d050
17514,-22.178727817098487,-49.9202370051359,MARILIA,SP,372384,5f06030071324cc52bf0304014ac7234
17500,-22.21144288996244,-49.95181030588628,MARILIA,SP,372422,6a51fc556dab5f766ced6fbc860bc613
17504,-22.213119195394988,-49.9553828381903,MARILIA,SP,372500,4a3ccda38b2129705f3fb522db62ca31
17602,-21.93254148397972,-50.48623544215635,TUPA,SP,374598,1f9ab4708f3056ede07124aad39a2554
17900,-21.4988715,-51.53786099999999,DRACENA,SP,376801,37515688008a7a40ac93e3b2e4ab203f
18072,-23.43081181932019,-47.50741134583637,SOROCABA,SP,377513,6481e96574816ead57975da2c0f6d80d
18017,-23.495895460730544,-47.421057902995,SOROCABA,SP,377522,f5b44895715ddfe3087dc414f30268f3
18044,-23.50923883596862,-47.48401081779099,SOROCABA,SP,377527,ba6ce6de456f6c11d08c17701ba5c26f
18025,-23.52070693144441,-47.438424246321205,SOROCABA,SP,377549,9d4db00d65d7760644ac0c14edb5fd86
18087,-23.44401678934156,-47.373165162502175,SOROCABA,SP,377564,3771c85bac139d2344864ede5d9341e3
18055,-23.480488604106377,-47.51214891470318,SOROCABA,SP,377585,a17f621c590ea0fab3d5d883e1630ec6
18015,-23.5042481312828,-47.43381525590049,SOROCABA,SP,377645,3d4824f20035949c710eaf111f869d39
18110,-23.53949605023373,-47.451092483640046,VOTORANTIM,SP,382511,cfb1a033743668a192316f3c6d1d2671
18185,-23.811240731793266,-47.7276250662848,PILAR DO SUL,SP,382527,f61c63d13f7cd800549d5acdd390ae72
18136,-23.54663300415304,-47.13157695974597,SAO ROQUE,SP,382529,7c4618c82226628831613e95e9c22f44
18270,-23.350225906753863,-47.852898132577245,TATUI,SP,385900,7178e1eaa97257d8b6d4b80efd77a025
18401,-23.971745125190864,-48.86839252810589,ITAPEVA,SP,388940,dc7192adf8ba09569261f4a8d576afe0
18550,-23.272872073498604,-47.67632329684783,BOITUVA,SP,390064,7c1fea10b5b006671d608b1d7c446ec4
18500,-23.05166243103252,-47.83935039056969,LARANJAL PAULISTA,SP,390082,7aa4334be125fcdd2ba64b3180029f14
18530,-23.11038571875221,-47.70881019788384,TIETE,SP,390087,817f85dbb65aa3e70831d90fe75cdf89
18608,-22.870723316365783,-48.45221780090914,BOTUCATU,SP,392242,082e0bf4cb865a6533b1e8e498cc0255
18611,-22.878819618096824,-48.4382322403486,BOTUCATU,SP,392293,02f623a8eb246f3c5f7c2f96462654e6
18680,-22.59967746701564,-48.80154099855051,LENCOIS PAULISTA,SP,392299,bdb3edbaee43a761e2d4f258dc08f348
18950,-23.06250342877329,-49.62721252652433,IPAUSSU,SP,396424,e333046ce6517bd8bb510291d44f0130
19025,-22.097091467943912,-51.40592221051419,PRESIDENTE PRUDENTE,SP,397109,6c7d50c24b3ccd2fd83b44d8bb34e073
19020,-22.11542601839502,-51.38459355727485,PRESIDENTE PRUDENTE,SP,397116,5b85809efd0d0e4dea1a9544e1280ed9
19023,-22.10748364631613,-51.40235380027065,PRESIDENTE PRUDENTE,SP,397119,c4d51195486dc781531876a7d00453d8
19063,-22.11758214058677,-51.44524616121508,PRESIDENTE PRUDENTE,SP,397142,81f89e42267213cb94da7ddc301651da
19042,-22.13335233749962,-51.38772479997239,PRESIDENTE PRUDENTE,SP,397523,8a432f4e5b471f8da497d7dc517666e2
19029,-22.07708974256958,-51.41548624933166,PRESIDENTE PRUDENTE,SP,398152,4559697a8f7e637227c2eeaed843baff
19470,-21.771396,-52.10819099999999,PRESIDENTE EPITACIO,SP,399936,e4ebd3f87bf70440014f07ddda7fbe03
19802,-22.67306674784501,-50.42649300309832,ASSIS,SP,401733,c447f8dd3ed213f291d65ef074a268eb
19814,-22.66712692856859,-50.41649000676698,ASSIS,SP,401739,4bf2f4ee540798a61f9636d12cd9cc80
19806,-22.65705132363801,-50.428301902223936,ASSIS,SP,401746,1976a05ecf2996d6ffb7b5430e635fe7
19800,-22.66661147821569,-50.41698274854289,ASSIS,SP,401762,1336efc61c316ddf92c899eb817f7cae
19803,-22.677471418353925,-50.43604083276329,ASSIS,SP,401792,8bb48dc19fccaa8613b6229bf7f452a2
19804,-22.66238317236307,-50.43297452205859,ASSIS,SP,401817,5d3bb11474a06bdc23fb9e89f1164ee0
